height,width,channel
237,235,3
411,194,3
207,245,3
292,270,3
227,199,3
345,259,3
265,213,3
279,291,3
471,237,3
367,237,3
241,233,3
196,230,3
205,199,3
256,232,3
172,298,3
153,231,3
329,292,3
356,274,3
283,339,3
281,298,3
395,303,3
319,240,3
283,224,3
272,398,3
277,339,3
251,348,3
315,284,3
224,283,3
272,398,3
348,251,3
284,315,3
286,422,3
350,369,3
451,301,3
571,295,3
412,344,3
522,326,3
422,286,3
295,571,3
412,344,3
522,326,3
266,416,3
375,407,3
191,428,3
252,432,3
314,257,3
341,454,3
416,266,3
191,428,3
257,314,3
341,413,3
418,294,3
284,227,3
264,440,3
223,405,3
300,343,3
357,464,3
287,308,3
338,315,3
300,343,3
541,300,3
464,357,3
308,287,3
258,364,3
447,340,3
218,534,3
282,359,3
294,368,3
344,257,3
340,346,3
340,447,3
218,534,3
359,282,3
368,294,3
257,344,3
346,340,3
289,391,3
355,283,3
281,343,3
264,392,3
405,298,3
269,380,3
391,289,3
355,283,3
281,343,3
298,405,3
380,269,3
278,420,3
289,343,3
297,328,3
269,400,3
293,354,3
245,427,3
325,322,3
308,376,3
232,341,3
235,472,3
308,376,3
232,341,3
235,472,3
282,342,3
235,454,3
319,333,3
237,313,3
204,476,3
333,319,3
237,313,3
476,204,3
327,275,3
330,318,3
339,437,3
293,328,3
291,426,3
351,265,3
318,330,3
339,437,3
293,328,3
366,306,3
291,426,3
265,443,3
317,345,3
306,361,3
440,296,3
288,375,3
332,321,3
296,440,3
405,271,3
341,270,3
292,346,3
347,393,3
391,255,3
298,310,3
371,218,3
459,313,3
256,355,3
298,310,3
388,311,3
218,371,3
313,459,3
256,355,3
344,245,3
229,440,3
282,371,3
245,344,3
440,229,3
240,263,3
317,302,3
312,361,3
282,371,3
243,357,3
272,465,3
255,266,3
345,376,3
357,243,3
272,465,3
255,266,3
325,344,3
345,376,3
248,452,3
319,303,3
428,401,3
392,264,3
289,335,3
337,266,3
236,465,3
281,330,3
348,293,3
381,254,3
266,337,3
281,330,3
348,293,3
254,381,3
323,421,3
243,256,3
255,289,3
277,307,3
354,411,3
284,356,3
265,325,3
358,309,3
280,306,3
273,372,3
335,279,3
291,264,3
280,306,3
273,372,3
279,335,3
290,294,3
291,264,3
270,265,3
280,448,3
239,298,3
267,315,3
270,265,3
280,448,3
187,395,3
239,298,3
279,271,3
441,234,3
211,384,3
278,293,3
423,280,3
316,268,3
237,230,3
225,271,3
256,273,3
391,332,3
280,423,3
268,316,3
237,230,3
225,271,3
273,256,3
391,332,3
221,211,3
291,233,3
375,321,3
208,278,3
279,287,3
328,400,3
211,221,3
233,291,3
321,375,3
208,278,3
287,279,3
400,328,3
250,259,3
270,294,3
330,397,3
236,215,3
174,246,3
259,250,3
270,294,3
317,243,3
397,330,3
174,246,3
216,217,3
308,270,3
300,291,3
267,324,3
217,216,3
236,273,3
311,405,3
300,291,3
267,324,3
187,249,3
344,277,3
355,249,3
364,254,3
249,312,3
249,187,3
249,355,3
364,254,3
249,312,3
282,329,3
238,199,3
248,386,3
329,282,3
200,238,3
248,386,3
263,322,3
311,310,3
232,235,3
277,350,3
266,235,3
288,282,3
242,392,3
232,235,3
277,350,3
266,235,3
232,393,3
344,278,3
297,266,3
290,278,3
229,254,3
266,297,3
278,290,3
289,263,3
347,315,3
401,402,3
292,277,3
164,324,3
238,356,3
336,268,3
462,296,3
297,353,3
248,286,3
309,192,3
332,249,3
265,278,3
462,296,3
353,297,3
248,286,3
192,309,3
332,249,3
278,265,3
331,324,3
294,457,3
215,322,3
332,266,3
331,324,3
294,457,3
453,264,3
215,322,3
253,470,3
446,286,3
272,328,3
278,281,3
334,396,3
284,316,3
470,253,3
446,286,3
328,272,3
278,281,3
360,299,3
238,351,3
280,378,3
304,346,3
392,387,3
299,360,3
238,351,3
304,346,3
392,387,3
240,352,3
328,350,3
214,362,3
429,359,3
295,272,3
217,318,3
274,275,3
247,388,3
229,292,3
411,271,3
337,330,3
229,292,3
275,237,3
271,411,3
228,308,3
337,330,3
355,305,3
289,309,3
279,243,3
332,299,3
416,224,3
272,285,3
254,401,3
299,292,3
297,309,3
406,260,3
256,289,3
419,211,3
375,293,3
240,253,3
253,240,3
278,374,3
270,381,3
317,261,3
232,321,3
360,241,3
187,342,3
253,323,3
285,384,3
282,376,3
270,322,3
362,253,3
178,341,3
253,323,3
285,384,3
282,376,3
270,322,3
253,362,3
341,178,3
267,201,3
333,287,3
233,300,3
230,321,3
363,370,3
278,217,3
289,321,3
279,337,3
209,293,3
343,203,3
375,258,3
306,217,3
346,256,3
298,239,3
246,259,3
265,241,3
226,343,3
217,306,3
259,246,3
265,241,3
343,226,3
298,249,3
253,347,3
260,265,3
358,260,3
186,359,3
272,377,3
257,290,3
245,341,3
356,235,3
238,285,3
258,304,3
271,391,3
319,212,3
236,343,3
352,205,3
288,224,3
233,293,3
329,275,3
303,205,3
217,291,3
290,227,3
300,289,3
264,350,3
298,255,3
290,337,3
314,299,3
270,217,3
306,264,3
264,289,3
269,218,3
294,258,3
255,246,3
241,214,3
284,214,3
289,264,3
269,218,3
258,294,3
278,204,3
225,222,3
235,266,3
313,246,3
257,202,3
282,258,3
278,204,3
225,222,3
266,235,3
246,313,3
257,202,3
282,258,3
257,288,3
378,286,3
426,344,3
313,417,3
287,294,3
257,288,3
345,242,3
286,378,3
344,426,3
313,417,3
279,374,3
263,308,3
397,280,3
256,451,3
316,415,3
279,303,3
279,374,3
263,308,3
397,280,3
451,256,3
316,415,3
279,303,3
288,241,3
242,240,3
323,209,3
202,272,3
293,272,3
258,266,3
235,306,3
235,261,3
212,318,3
285,286,3
235,306,3
286,263,3
261,235,3
281,298,3
212,318,3
251,228,3
262,279,3
250,263,3
342,208,3
334,257,3
322,244,3
251,228,3
262,279,3
250,263,3
208,342,3
257,334,3
244,322,3
278,177,3
419,213,3
196,379,3
195,317,3
177,278,3
375,261,3
196,379,3
298,224,3
195,317,3
167,296,3
273,240,3
207,422,3
195,379,3
208,307,3
296,167,3
273,240,3
422,207,3
195,379,3
349,219,3
278,347,3
246,235,3
223,313,3
225,261,3
306,359,3
284,216,3
347,278,3
235,246,3
223,313,3
225,261,3
359,306,3
216,284,3
334,265,3
272,271,3
244,283,3
319,317,3
233,253,3
227,312,3
319,317,3
253,233,3
218,327,3
184,258,3
299,258,3
242,251,3
301,275,3
218,327,3
184,258,3
268,329,3
258,299,3
242,251,3
275,301,3
286,250,3
274,199,3
286,301,3
211,330,3
250,286,3
275,339,3
199,274,3
286,301,3
275,242,3
467,599,3
503,402,3
268,392,3
351,426,3
277,462,3
287,341,3
599,467,3
503,402,3
268,392,3
351,426,3
277,462,3
341,287,3
642,444,3
277,402,3
278,463,3
284,341,3
505,294,3
332,350,3
461,358,3
464,323,3
380,270,3
505,294,3
461,358,3
461,305,3
323,464,3
324,461,3
269,437,3
416,291,3
330,377,3
363,445,3
324,461,3
269,437,3
306,469,3
377,330,3
363,445,3
332,359,3
339,373,3
477,254,3
374,272,3
348,262,3
332,359,3
339,373,3
272,374,3
262,348,3
251,402,3
371,290,3
259,405,3
277,468,3
263,365,3
402,251,3
259,405,3
468,277,3
368,290,3
263,365,3
451,284,3
346,307,3
277,514,3
327,387,3
294,320,3
480,225,3
283,451,3
306,345,3
514,277,3
387,327,3
294,319,3
480,225,3
476,218,3
289,316,3
275,447,3
293,505,3
476,218,3
316,289,3
275,447,3
293,505,3
356,306,3
453,280,3
354,273,3
334,457,3
332,223,3
427,300,3
273,354,3
457,334,3
455,314,3
427,300,3
441,350,3
325,445,3
354,386,3
447,276,3
262,385,3
341,489,3
244,476,3
410,274,3
369,452,3
381,245,3
388,280,3
493,317,3
254,460,3
373,258,3
444,359,3
280,388,3
254,460,3
359,444,3
196,397,3
337,271,3
173,400,3
266,418,3
242,352,3
397,196,3
337,271,3
400,173,3
418,266,3
182,401,3
319,270,3
373,247,3
383,261,3
380,266,3
239,440,3
395,301,3
309,323,3
346,284,3
413,239,3
239,440,3
430,250,3
288,403,3
366,252,3
257,420,3
258,428,3
403,288,3
252,366,3
257,420,3
258,428,3
308,304,3
367,301,3
286,296,3
317,225,3
320,299,3
241,304,3
408,241,3
367,301,3
225,317,3
320,299,3
241,304,3
241,408,3
222,313,3
272,299,3
310,357,3
266,387,3
354,350,3
313,222,3
299,272,3
250,312,3
511,227,3
211,400,3
311,413,3
258,473,3
454,502,3
211,400,3
422,238,3
473,258,3
454,502,3
278,517,3
408,169,3
276,441,3
278,517,3
169,408,3
326,401,3
470,489,3
441,276,3
229,416,3
223,451,3
260,394,3
448,233,3
185,404,3
223,451,3
340,296,3
260,394,3
233,448,3
185,404,3
211,426,3
239,434,3
224,386,3
294,356,3
390,246,3
239,434,3
289,331,3
356,294,3
360,203,3
378,233,3
336,259,3
367,214,3
291,409,3
362,233,3
454,242,3
199,401,3
254,329,3
202,380,3
277,420,3
454,242,3
199,401,3
254,328,3
381,202,3
277,420,3
391,213,3
380,308,3
199,409,3
199,409,3
326,387,3
213,391,3
380,308,3
409,199,3
199,409,3
261,423,3
257,414,3
395,216,3
326,420,3
268,434,3
213,409,3
221,401,3
301,320,3
347,183,3
229,465,3
287,534,3
350,438,3
183,347,3
229,465,3
534,287,3
438,350,3
318,269,3
356,178,3
323,267,3
258,316,3
378,523,3
329,460,3
267,323,3
316,258,3
238,460,3
378,523,3
198,364,3
329,211,3
182,386,3
192,415,3
277,421,3
350,271,3
211,329,3
386,182,3
415,192,3
421,277,3
271,350,3
170,403,3
399,194,3
325,212,3
152,362,3
268,366,3
399,194,3
212,325,3
152,362,3
438,237,3
268,366,3
202,365,3
238,366,3
202,365,3
238,366,3
274,302,3
306,210,3
351,217,3
301,251,3
208,290,3
302,274,3
210,306,3
217,351,3
208,290,3
318,273,3
218,336,3
281,266,3
287,245,3
273,318,3
336,218,3
281,266,3
287,245,3
238,298,3
362,272,3
230,359,3
367,210,3
225,289,3
238,298,3
322,180,3
272,362,3
359,230,3
367,210,3
289,225,3
298,241,3
197,309,3
245,342,3
225,363,3
222,245,3
325,288,3
421,275,3
157,358,3
225,329,3
261,274,3
325,288,3
275,421,3
157,358,3
274,261,3
333,253,3
551,527,3
297,541,3
469,381,3
459,373,3
386,433,3
343,476,3
280,550,3
429,659,3
536,180,3
314,411,3
366,387,3
343,476,3
280,550,3
429,659,3
314,411,3
384,360,3
475,364,3
364,292,3
360,384,3
364,475,3
356,480,3
364,292,3
425,360,3
481,352,3
266,382,3
579,279,3
285,451,3
438,318,3
361,425,3
353,480,3
279,579,3
451,285,3
318,438,3
394,266,3
334,311,3
321,263,3
253,422,3
363,333,3
287,280,3
452,238,3
402,283,3
333,363,3
392,303,3
238,452,3
452,317,3
422,261,3
255,381,3
229,507,3
317,452,3
209,451,3
422,261,3
205,447,3
381,255,3
223,459,3
260,447,3
476,266,3
209,448,3
268,500,3
384,197,3
223,459,3
476,266,3
209,448,3
268,500,3
384,197,3
378,233,3
373,350,3
379,272,3
241,390,3
262,431,3
368,284,3
392,246,3
293,278,3
304,363,3
465,237,3
249,395,3
392,246,3
278,293,3
324,373,3
395,249,3
350,277,3
280,414,3
439,319,3
308,365,3
414,280,3
253,419,3
319,439,3
308,365,3
284,361,3
373,334,3
449,337,3
274,461,3
284,361,3
373,334,3
193,413,3
449,337,3
461,274,3
341,302,3
267,438,3
295,340,3
418,276,3
302,341,3
438,267,3
418,276,3
362,329,3
278,421,3
346,304,3
480,269,3
407,280,3
259,302,3
346,304,3
268,417,3
480,269,3
280,407,3
302,259,3
265,417,3
495,259,3
418,480,3
218,474,3
404,223,3
417,265,3
274,295,3
259,495,3
474,218,3
404,223,3
342,273,3
455,218,3
410,255,3
479,217,3
527,315,3
226,494,3
293,333,3
264,406,3
446,257,3
422,257,3
293,333,3
423,297,3
406,264,3
257,446,3
422,257,3
291,326,3
290,336,3
360,333,3
270,392,3
351,260,3
259,462,3
360,333,3
270,392,3
462,259,3
304,281,3
263,449,3
264,431,3
238,399,3
267,346,3
304,281,3
321,468,3
449,263,3
431,264,3
346,267,3
228,461,3
238,510,3
242,338,3
280,371,3
220,449,3
238,510,3
338,242,3
164,405,3
371,280,3
220,449,3
270,409,3
330,280,3
245,332,3
317,300,3
323,297,3
319,375,3
288,320,3
319,289,3
214,389,3
319,375,3
320,288,3
275,320,3
289,319,3
214,389,3
257,334,3
361,220,3
351,252,3
250,294,3
388,187,3
361,220,3
294,250,3
321,221,3
187,388,3
372,168,3
256,337,3
301,248,3
168,372,3
190,367,3
337,256,3
213,261,3
238,330,3
313,357,3
261,213,3
357,313,3
227,276,3
210,269,3
320,230,3
261,408,3
218,268,3
260,406,3
183,396,3
335,275,3
331,238,3
415,173,3
261,406,3
407,205,3
275,335,3
331,238,3
220,385,3
257,338,3
191,411,3
235,434,3
176,412,3
319,332,3
292,276,3
401,248,3
422,238,3
207,357,3
332,319,3
277,292,3
356,175,3
247,402,3
423,237,3
357,208,3
185,344,3
234,294,3
228,346,3
326,312,3
308,314,3
344,185,3
346,228,3
323,235,3
378,273,3
276,356,3
185,307,3
310,280,3
444,217,3
219,451,3
337,263,3
181,291,3
231,335,3
307,341,3
188,389,3
219,451,3
263,337,3
181,291,3
335,231,3
307,341,3
196,442,3
221,346,3
217,388,3
264,322,3
287,434,3
392,209,3
246,352,3
369,228,3
260,317,3
270,446,3
218,431,3
352,246,3
228,369,3
260,317,3
446,270,3
268,387,3
166,387,3
289,240,3
328,211,3
231,300,3
395,144,3
305,207,3
279,241,3
189,346,3
235,299,3
144,395,3
207,305,3
279,241,3
363,315,3
254,338,3
444,297,3
337,242,3
322,269,3
377,363,3
319,348,3
337,254,3
297,444,3
363,377,3
349,318,3
371,296,3
354,321,3
249,339,3
431,302,3
245,331,3
315,309,3
353,269,3
290,408,3
450,286,3
355,384,3
408,290,3
450,286,3
360,264,3
458,328,3
369,267,3
415,268,3
369,267,3
364,412,3
341,364,3
259,396,3
268,415,3
433,289,3
297,374,3
251,419,3
399,231,3
345,354,3
251,419,3
231,399,3
354,345,3
380,239,3
426,214,3
284,371,3
389,279,3
444,256,3
280,410,3
349,424,3
274,442,3
351,337,3
424,235,3
325,514,3
277,551,3
332,409,3
496,341,3
323,518,3
438,256,3
403,253,3
257,454,3
409,332,3
496,341,3
323,518,3
369,306,3
342,441,3
335,422,3
368,343,3
273,367,3
332,324,3
253,465,3
409,350,3
316,376,3
465,253,3
350,409,3
371,363,3
258,421,3
438,326,3
324,441,3
342,292,3
450,362,3
421,258,3
231,387,3
326,438,3
292,342,3
362,232,3
330,356,3
273,445,3
343,258,3
459,270,3
302,325,3
413,246,3
444,246,3
288,390,3
302,325,3
310,376,3
369,310,3
246,444,3
326,287,3
277,414,3
314,397,3
378,311,3
292,457,3
389,256,3
248,330,3
261,335,3
312,364,3
268,432,3
379,341,3
241,353,3
261,335,3
364,312,3
432,268,3
341,379,3
353,241,3
357,262,3
325,276,3
341,301,3
256,404,3
357,262,3
276,325,3
301,341,3
333,392,3
266,392,3
273,426,3
225,360,3
265,448,3
344,251,3
426,273,3
265,448,3
307,358,3
263,304,3
357,233,3
313,377,3
233,455,3
306,273,3
455,233,3
297,425,3
317,336,3
514,293,3
270,257,3
224,473,3
317,336,3
514,293,3
224,473,3
282,343,3
289,285,3
307,520,3
268,261,3
230,475,3
292,329,3
370,323,3
287,468,3
242,346,3
244,256,3
227,324,3
267,336,3
287,468,3
346,242,3
324,227,3
267,336,3
241,339,3
298,454,3
222,348,3
332,332,3
312,206,3
280,273,3
241,339,3
454,298,3
348,222,3
206,312,3
264,369,3
317,347,3
351,335,3
284,339,3
366,262,3
327,288,3
342,306,3
345,305,3
345,254,3
347,300,3
326,266,3
300,295,3
329,316,3
347,300,3
266,326,3
300,295,3
345,338,3
396,260,3
304,330,3
308,306,3
338,222,3
254,330,3
330,326,3
225,312,3
435,189,3
348,269,3
300,270,3
271,420,3
214,319,3
298,326,3
269,348,3
271,420,3
319,214,3
298,326,3
424,190,3
274,285,3
312,272,3
243,360,3
263,238,3
312,272,3
360,243,3
216,414,3
291,230,3
266,265,3
216,414,3
259,348,3
291,230,3
249,301,3
339,286,3
259,261,3
258,362,3
333,266,3
301,249,3
289,301,3
259,261,3
283,328,3
272,308,3
253,255,3
295,287,3
325,251,3
374,243,3
283,328,3
272,308,3
253,255,3
205,318,3
270,243,3
377,232,3
301,253,3
445,311,3
318,205,3
221,355,3
270,243,3
232,377,3
301,253,3
311,445,3
204,322,3
279,357,3
269,287,3
257,345,3
319,405,3
279,357,3
287,269,3
248,392,3
345,257,3
319,405,3
358,278,3
456,293,3
376,279,3
212,427,3
257,390,3
278,358,3
293,456,3
212,427,3
390,257,3
279,447,3
333,283,3
481,321,3
214,420,3
292,379,3
279,447,3
283,333,3
281,398,3
214,420,3
379,292,3
286,269,3
299,252,3
328,307,3
308,235,3
332,209,3
299,254,3
252,299,3
328,307,3
209,332,3
295,216,3
274,229,3
279,289,3
275,320,3
314,224,3
222,302,3
264,257,3
351,258,3
224,314,3
245,302,3
222,302,3
321,266,3
264,257,3
232,292,3
249,305,3
325,242,3
288,209,3
240,340,3
292,232,3
305,249,3
325,242,3
209,288,3
270,309,3
255,316,3
232,331,3
211,344,3
259,322,3
221,276,3
182,344,3
255,316,3
344,211,3
322,259,3
221,276,3
182,344,3
251,323,3
349,217,3
227,329,3
317,249,3
271,238,3
336,221,3
324,253,3
271,271,3
235,323,3
219,356,3
253,324,3
267,222,3
271,271,3
323,235,3
219,356,3
243,319,3
358,239,3
252,256,3
270,325,3
235,329,3
272,253,3
248,330,3
243,332,3
228,299,3
272,253,3
332,243,3
228,299,3
246,319,3
229,290,3
281,316,3
246,319,3
229,290,3
281,316,3
264,278,3
193,307,3
228,335,3
193,308,3
278,264,3
193,307,3
281,255,3
193,316,3
232,335,3
192,324,3
193,316,3
335,232,3
192,324,3
370,251,3
369,245,3
394,242,3
433,285,3
371,279,3
370,251,3
369,245,3
394,242,3
285,433,3
259,381,3
393,290,3
467,297,3
322,398,3
275,372,3
300,347,3
381,259,3
290,393,3
467,297,3
347,300,3
356,278,3
236,312,3
276,269,3
245,307,3
278,356,3
312,236,3
276,269,3
307,245,3
272,337,3
242,364,3
297,295,3
301,297,3
337,272,3
364,242,3
235,320,3
297,295,3
297,301,3
232,309,3
273,214,3
283,254,3
214,273,3
243,290,3
254,283,3
322,200,3
383,279,3
234,284,3
168,324,3
322,218,3
323,245,3
279,383,3
234,284,3
284,280,3
245,323,3
298,335,3
242,286,3
147,318,3
316,249,3
325,220,3
318,233,3
298,335,3
318,147,3
325,220,3
233,318,3
228,313,3
277,257,3
210,266,3
213,255,3
228,312,3
258,276,3
209,265,3
213,255,3
310,207,3
276,252,3
322,237,3
261,241,3
227,295,3
252,276,3
237,322,3
241,261,3
302,238,3
227,295,3
307,272,3
301,243,3
325,215,3
302,239,3
268,293,3
272,307,3
254,259,3
325,215,3
239,302,3
293,268,3
261,277,3
215,317,3
274,214,3
333,245,3
228,283,3
277,261,3
317,215,3
274,214,3
256,255,3
333,245,3
228,283,3
267,273,3
228,275,3
259,199,3
247,319,3
196,331,3
273,267,3
275,228,3
199,259,3
319,247,3
200,286,3
331,196,3
264,276,3
270,244,3
232,303,3
283,227,3
226,321,3
297,189,3
225,258,3
222,310,3
313,248,3
246,365,3
391,199,3
297,189,3
313,248,3
391,199,3
213,262,3
373,258,3
256,365,3
244,306,3
308,214,3
373,258,3
365,256,3
306,244,3
214,308,3
252,246,3
298,346,3
266,286,3
260,326,3
239,280,3
260,295,3
252,246,3
346,298,3
286,266,3
260,326,3
280,239,3
295,260,3
268,292,3
390,280,3
224,284,3
259,295,3
282,214,3
235,348,3
260,393,3
347,297,3
282,356,3
309,371,3
321,345,3
297,347,3
248,342,3
282,356,3
371,309,3
361,299,3
278,292,3
270,382,3
322,328,3
329,239,3
263,453,3
234,483,3
373,266,3
345,243,3
441,218,3
364,464,3
234,483,3
266,373,3
345,243,3
441,218,3
464,364,3
373,269,3
474,280,3
330,260,3
226,400,3
292,477,3
332,384,3
560,343,3
205,402,3
223,375,3
257,273,3
251,376,3
273,250,3
559,342,3
217,411,3
449,388,3
455,360,3
274,554,3
254,486,3
408,368,3
351,671,3
460,382,3
320,462,3
532,352,3
480,268,3
408,368,3
351,671,3
382,460,3
320,462,3
532,352,3
496,288,3
352,261,3
273,452,3
408,336,3
319,378,3
245,380,3
380,314,3
367,273,3
294,359,3
332,499,3
238,434,3
249,362,3
320,441,3
434,239,3
362,249,3
412,278,3
409,455,3
251,423,3
265,361,3
277,403,3
337,369,3
251,423,3
361,265,3
337,369,3
218,471,3
376,237,3
408,273,3
329,288,3
342,328,3
414,261,3
360,303,3
183,360,3
430,282,3
247,396,3
414,309,3
404,299,3
183,360,3
282,430,3
307,333,3
396,247,3
309,414,3
208,452,3
501,248,3
489,329,3
302,459,3
479,294,3
263,370,3
208,452,3
248,501,3
294,479,3
259,392,3
447,175,3
190,520,3
310,493,3
254,473,3
203,534,3
392,259,3
175,447,3
520,190,3
493,310,3
473,254,3
203,534,3
157,460,3
236,460,3
221,452,3
259,398,3
402,265,3
157,460,3
330,359,3
236,460,3
221,452,3
201,393,3
359,372,3
262,352,3
233,465,3
216,449,3
409,253,3
372,359,3
352,262,3
233,465,3
253,409,3
293,336,3
258,427,3
456,356,3
311,221,3
326,262,3
427,258,3
456,356,3
189,393,3
262,326,3
328,281,3
399,212,3
238,323,3
427,263,3
476,413,3
299,345,3
328,281,3
399,212,3
323,238,3
263,427,3
299,345,3
225,402,3
261,457,3
393,183,3
412,183,3
391,218,3
271,399,3
225,402,3
412,183,3
218,391,3
337,266,3
455,224,3
243,354,3
431,211,3
401,184,3
242,376,3
179,361,3
206,408,3
446,226,3
372,160,3
378,208,3
165,402,3
361,179,3
226,446,3
208,378,3
165,402,3
325,294,3
305,336,3
408,331,3
356,363,3
322,251,3
324,219,3
325,294,3
305,336,3
408,331,3
363,356,3
251,322,3
324,219,3
315,233,3
246,331,3
297,291,3
343,297,3
285,437,3
315,233,3
331,246,3
391,327,3
297,291,3
343,297,3
370,281,3
311,460,3
338,244,3
264,319,3
281,370,3
460,311,3
282,369,3
244,338,3
319,264,3
274,413,3
399,235,3
483,182,3
425,237,3
421,217,3
329,254,3
399,235,3
330,265,3
254,329,3
254,349,3
410,258,3
333,235,3
398,265,3
195,366,3
342,270,3
250,330,3
300,359,3
303,292,3
341,271,3
357,192,3
243,447,3
368,286,3
323,210,3
354,207,3
224,330,3
289,239,3
368,286,3
210,323,3
207,354,3
302,311,3
242,311,3
345,206,3
349,203,3
235,294,3
311,302,3
242,311,3
206,345,3
203,349,3
235,294,3
247,291,3
294,244,3
233,348,3
228,292,3
232,288,3
312,188,3
291,247,3
244,294,3
228,292,3
188,312,3
300,240,3
319,170,3
284,202,3
360,254,3
300,240,3
252,266,3
319,170,3
276,232,3
284,202,3
479,258,3
423,244,3
354,386,3
267,440,3
486,218,3
258,479,3
423,244,3
252,435,3
218,486,3
397,386,3
407,314,3
358,336,3
461,279,3
251,441,3
273,278,3
397,338,3
321,463,3
376,275,3
475,288,3
342,395,3
446,272,3
338,267,3
275,376,3
342,395,3
350,316,3
272,446,3
267,338,3
253,352,3
261,296,3
255,373,3
281,353,3
271,319,3
259,368,3
253,352,3
296,261,3
255,373,3
271,319,3
368,259,3
226,353,3
310,388,3
279,320,3
258,297,3
393,276,3
341,271,3
353,226,3
388,310,3
279,320,3
258,297,3
393,276,3
335,322,3
449,280,3
367,430,3
455,308,3
355,508,3
335,322,3
449,280,3
317,443,3
343,416,3
394,417,3
443,317,3
394,417,3
286,337,3
288,461,3
272,307,3
244,370,3
265,374,3
277,499,3
379,257,3
329,259,3
256,368,3
306,491,3
378,272,3
250,231,3
256,368,3
387,274,3
491,306,3
272,378,3
418,250,3
287,330,3
279,356,3
250,418,3
330,287,3
320,344,3
371,235,3
279,356,3
340,286,3
375,234,3
370,373,3
279,348,3
329,283,3
411,221,3
340,286,3
370,373,3
279,348,3
329,283,3
246,394,3
321,230,3
213,320,3
238,369,3
230,321,3
202,269,3
213,320,3
238,369,3
242,304,3
197,435,3
322,254,3
212,270,3
339,279,3
282,288,3
272,321,3
336,319,3
324,252,3
409,308,3
332,372,3
272,321,3
336,319,3
324,252,3
308,409,3
292,373,3
303,277,3
309,380,3
234,319,3
421,277,3
372,267,3
267,322,3
285,351,3
262,351,3
382,385,3
440,214,3
328,245,3
265,309,3
265,309,3
355,256,3
369,291,3
307,243,3
355,256,3
369,291,3
307,243,3
245,405,3
405,245,3
385,262,3
289,365,3
415,275,3
554,290,3
407,272,3
368,310,3
374,308,3
324,443,3
249,427,3
267,411,3
308,374,3
443,324,3
270,352,3
286,294,3
265,314,3
252,251,3
351,313,3
352,270,3
387,252,3
286,294,3
265,314,3
252,251,3
351,313,3
245,305,3
231,243,3
261,322,3
305,371,3
298,411,3
281,302,3
249,335,3
292,411,3
280,302,3
293,346,3
268,331,3
250,335,3
336,250,3
278,378,3
405,316,3
338,299,3
238,342,3
336,250,3
278,378,3
405,316,3
283,301,3
299,338,3
342,238,3
360,338,3
316,434,3
294,257,3
349,325,3
236,282,3
360,338,3
277,358,3
236,282,3
280,435,3
228,300,3
318,369,3
309,235,3
280,435,3
277,447,3
300,228,3
347,315,3
235,309,3
370,270,3
346,274,3
300,362,3
251,443,3
317,466,3
274,346,3
362,300,3
443,251,3
317,466,3
279,316,3
474,296,3
397,259,3
425,246,3
248,288,3
316,279,3
296,474,3
415,313,3
425,246,3
248,288,3
202,343,3
325,261,3
315,316,3
339,370,3
307,341,3
286,364,3
343,202,3
325,261,3
316,315,3
339,370,3
286,364,3
278,315,3
215,316,3
265,334,3
249,401,3
295,384,3
215,316,3
204,289,3
265,334,3
401,249,3
384,295,3
270,375,3
240,289,3
385,307,3
217,404,3
